
T2 M6
X116.5352 Y91.8527
X116.65 Y92.7246
Y102.8754
X116.5352 Y103.7473
X116.1696 Y104.63
X115.588 Y105.388
X114.83 Y105.9696
X113.9473 Y106.3352
X113. Y106.4599
X112.0527 Y106.3352
X111.17 Y105.9696
X110.412 Y105.388
X109.8304 Y104.63
X109.4648 Y103.7473
Z5.05 F800.0
G0 Z8.
X109.7084 Y103.682
G1 Z.05 F400.0
X109.6 Y102.859 F1600.0
Y92.741
X109.7084 Y91.918
X110.0488 Y91.0961
X110.5903 Y90.3903
X111.2961 Y89.8488
X112.118 Y89.5084
X113. Y89.3922
X113.882 Y89.5084
X114.7039 Y89.8488
X115.4097 Y90.3903
X115.9512 Y91.0961
X116.2916 Y91.918
X116.4 Y92.741
Y102.859
X116.2916 Y103.682
X115.9512 Y104.5039
X115.4097 Y105.2097
X114.7039 Y105.7512
X113.882 Y106.0917
X113. Y106.2078
X112.118 Y106.0917
X111.2961 Y105.7512
X110.5903 Y105.2097
X110.0488 Y104.5039
X109.7084 Y103.682
Z5.05 F800.0
G0 Z8.
X120.5 Y87.8
X116.85 Y88.6616
G1 Z.05 F400.0
Y76.9384 F1600.0
X125.7442 Y59.15
X137.7558
X146.65 Y76.9384
Y88.6616
X137.7558 Y106.45
X125.7442
X116.85 Y88.6616
Z5.05 F800.0
G0 Z8.
X117.1 Y88.6026
G1 Z.05 F400.0
Y76.9974 F1600.0
X125.8987 Y59.4
X137.6013
X146.4 Y76.9974
Y88.6026
X137.6013 Y106.2
X125.8987
X117.1 Y88.6026
Z5.05 F800.0
G0 Z8.
X150.5 Y85.3
X146.9894 Y86.3315
G1 Z.05 F400.0
X146.8433 Y85.4316 F1600.0
X146.9243 Y84.5235
X147.2032 Y83.732
X149.5442 Y79.05
X147.2032 Y74.368
X146.9243 Y73.5765
X146.8433 Y72.6684
X146.9894 Y71.7685
X147.3534 Y70.9326
X147.9127 Y70.2127
X148.6326 Y69.6534
X149.4685 Y69.2894
X150.3684 Y69.1433
X151.2765 Y69.2243
X152.068 Y69.5032
X156.75 Y71.8442
X161.432 Y69.5032
X162.2235 Y69.2243
X163.1316 Y69.1433
X164.0315 Y69.2894
X164.8674 Y69.6534
X165.5873 Y70.2127
X166.1466 Y70.9326
X166.5106 Y71.7685
X166.6567 Y72.6684
X166.5757 Y73.5765
X166.2968 Y74.368
X163.9558 Y79.05
X166.2968 Y83.732
X166.5757 Y84.5235
X166.6567 Y85.4316
X166.5106 Y86.3315
X166.1466 Y87.1674
X165.5873 Y87.8873
X164.8674 Y88.4466
X164.0315 Y88.8106
X163.1316 Y88.9567
X162.2235 Y88.8757
X161.432 Y88.5968
X156.75 Y86.2558
X152.068 Y88.5968
X151.2765 Y88.8757
X150.3684 Y88.9567
X149.4685 Y88.8106
X148.6326 Y88.4466
X147.9127 Y87.8873
X147.3534 Y87.1674
X146.9894 Y86.3315
Z5.05 F800.0
G0 Z8.
X147.2311 Y86.2605
G1 Z.05 F400.0
X147.0951 Y85.4225 F1600.0
X147.1705 Y84.577
X147.4338 Y83.8298
X149.8237 Y79.05
X147.4338 Y74.2702
X147.1705 Y73.523
X147.0951 Y72.6775
X147.2311 Y71.8395
X147.57 Y71.0612
X148.0908 Y70.3908
X148.7612 Y69.87
X149.5395 Y69.5311
X150.3775 Y69.3951
X151.223 Y69.4705
X151.9702 Y69.7338
X156.75 Y72.1237
X161.5298 Y69.7338
X162.277 Y69.4705
X163.1225 Y69.3951
X163.9605 Y69.5311
X164.7388 Y69.87
X165.4092 Y70.3908
X165.93 Y71.0612
X166.2689 Y71.8395
X166.4049 Y72.6775
X166.3295 Y73.523
X166.0662 Y74.2702
X163.6763 Y79.05
X166.0662 Y83.8298
X166.3295 Y84.577
X166.4049 Y85.4225
X166.2689 Y86.2605
X165.93 Y87.0388
X165.4092 Y87.7092
X164.7388 Y88.23
X163.9605 Y88.5689
X163.1225 Y88.7049
X162.277 Y88.6295
X161.5298 Y88.3662
X156.75 Y85.9763
X151.9702 Y88.3662
X151.223 Y88.6295
X150.3775 Y88.7049
X149.5395 Y88.5689
X148.7612 Y88.23
X148.0908 Y87.7092
X147.57 Y87.0388
X147.2311 Y86.2605
Z5.05 F800.0
G0 Z8.
X150.5 Y92.8
X150.5598 Y89.141
G1 Z.05 F400.0
X151.4856 Y89.2757 F1600.0
X152.347 Y89.6408
X153.0288 Y90.1669
X154.35 Y91.4881
Y90.2246
X154.4648 Y89.3527
X154.8304 Y88.47
X155.412 Y87.712
X156.17 Y87.1304
X157.0527 Y86.7648
X158. Y86.6401
X158.9473 Y86.7648
X159.83 Y87.1304
X160.588 Y87.712
X161.1696 Y88.47
X161.5352 Y89.3527
X161.65 Y90.2246
Y91.4881
X162.9712 Y90.1669
X163.653 Y89.6408
X164.5144 Y89.2757
X165.4402 Y89.141
X166.3699 Y89.2454
X167.2427 Y89.5821
X168.0017 Y90.1291
X168.5971 Y90.8507
X168.9902 Y91.6997
X169.1551 Y92.6206
X169.0812 Y93.5532
X168.7977 Y94.3663
X167.0808 Y97.8
X168.7977 Y101.2337
X169.0812 Y102.0468
X169.1551 Y102.9794
X168.9902 Y103.9003
X168.5971 Y104.7493
X168.0017 Y105.4709
X167.2427 Y106.0179
X166.3699 Y106.3546
X165.4402 Y106.459
X164.5144 Y106.3243
X163.653 Y105.9592
X162.9712 Y105.4331
X161.65 Y104.1119
Y105.3754
X161.5352 Y106.2473
X161.1696 Y107.13
X160.588 Y107.888
X159.83 Y108.4696
X158.9473 Y108.8352
X158. Y108.9599
X157.0527 Y108.8352
X156.17 Y108.4696
X155.412 Y107.888
X154.8304 Y107.13
X154.4648 Y106.2473
X154.35 Y105.3754
Y104.1119
X153.0288 Y105.4331
X152.347 Y105.9592
X151.4856 Y106.3243
X150.5598 Y106.459
X149.6301 Y106.3546
X148.7573 Y106.0179
X147.9983 Y105.4709
X147.4029 Y104.7493
X147.0098 Y103.9003
X146.8449 Y102.9794
X146.9188 Y102.0468
X147.2023 Y101.2337
X148.9192 Y97.8
X147.2023 Y94.3663
X146.9188 Y93.5532
X146.8449 Y92.6206
X147.0098 Y91.6997
X147.4029 Y90.8507
X147.9983 Y90.1291
X148.7573 Y89.5821
X149.6301 Y89.2454
X150.5598 Y89.141
Z5.05 F800.0
G0 Z8.
X150.5557 Y89.393
G1 Z.05 F400.0
X151.4177 Y89.5185 F1600.0
X152.2198 Y89.8584
X152.8633 Y90.355
X154.6 Y92.0917
Y90.241
X154.7084 Y89.418
X155.0488 Y88.5961
X155.5903 Y87.8903
X156.2961 Y87.3488
X157.118 Y87.0084
X158. Y86.8922
X158.882 Y87.0084
X159.7039 Y87.3488
X160.4097 Y87.8903
X160.9512 Y88.5961
X161.2916 Y89.418
X161.4 Y90.241
Y92.0917
X163.1367 Y90.355
X163.7802 Y89.8584
X164.5823 Y89.5185
X165.4443 Y89.393
X166.31 Y89.4902
X167.1227 Y89.8037
X167.8294 Y90.3131
X168.3838 Y90.985
X168.7498 Y91.7755
X168.9033 Y92.6329
X168.8345 Y93.5013
X168.5669 Y94.2689
X166.8013 Y97.8
X168.5669 Y101.3311
X168.8345 Y102.0987
X168.9033 Y102.9671
X168.7498 Y103.8245
X168.3838 Y104.615
X167.8294 Y105.2869
X167.1227 Y105.7963
X166.31 Y106.1098
X165.4443 Y106.207
X164.5823 Y106.0815
X163.7802 Y105.7416
X163.1367 Y105.245
X161.4 Y103.5083
Y105.359
X161.2916 Y106.182
X160.9512 Y107.0039
X160.4097 Y107.7097
X159.7039 Y108.2512
X158.882 Y108.5916
X158. Y108.7078
X157.118 Y108.5916
X156.2961 Y108.2512
X155.5903 Y107.7097
X155.0488 Y107.0039
X154.7084 Y106.182
X154.6 Y105.359
Y103.5083
X152.8633 Y105.245
X152.2198 Y105.7416
X151.4177 Y106.0815
X150.5557 Y106.207
X149.69 Y106.1098
X148.8773 Y105.7963
X148.1706 Y105.2869
X147.6162 Y104.615
X147.2502 Y103.8245
X147.0967 Y102.9671
X147.1655 Y102.0987
X147.4331 Y101.3311
X149.1987 Y97.8
X147.4331 Y94.2689
X147.1655 Y93.5013
X147.0967 Y92.6329
X147.2502 Y91.7755
X147.6162 Y90.985
X148.1706 Y90.3131
X148.8773 Y89.8037
X149.69 Y89.4902
X150.5557 Y89.393
Z5.05 F800.0
G0 Z8.
X170.5 Y87.8
X166.85 Y87.8754
G1 Z.05 F400.0
Y67.7246 F1600.0
X166.9648 Y66.8527
X167.3304 Y65.97
X167.912 Y65.212
X168.67 Y64.6304
X169.5527 Y64.2648
X170.5 Y64.1401
X171.4473 Y64.2648
X172.33 Y64.6304
X173.088 Y65.212
X173.6696 Y65.97
X174.0352 Y66.8527
X174.15 Y67.7246
Y87.8754
X174.0352 Y88.7473
X173.6696 Y89.63
X173.088 Y90.388
X172.33 Y90.9696
X171.4473 Y91.3352
X170.5 Y91.4599
X169.5527 Y91.3352
X168.67 Y90.9696
X167.912 Y90.388
X167.3304 Y89.63
X166.9648 Y88.7473
X166.85 Y87.8754
Z5.05 F800.0
G0 Z8.
X167.1 Y87.859
G1 Z.05 F400.0
Y67.741 F1600.0
X167.2084 Y66.918
X167.5488 Y66.0961
X168.0903 Y65.3903
X168.7961 Y64.8488
X169.618 Y64.5084
X170.5 Y64.3922
X171.382 Y64.5084
X172.2039 Y64.8488
X172.9097 Y65.3903
X173.4512 Y66.0961
X173.7916 Y66.918
X173.9 Y67.741
Y87.859
X173.7916 Y88.682
X173.4512 Y89.5039
X172.9097 Y90.2097
X172.2039 Y90.7512
X171.382 Y91.0917
X170.5 Y91.2078
X169.618 Y91.0917
X168.7961 Y90.7512
X168.0903 Y90.2097
X167.5488 Y89.5039
X167.2084 Y88.682
X167.1 Y87.859
Z5.05 F800.0
G0 Z8.
X178. Y80.3
X174.4648 Y81.2473
G1 Z.05 F400.0
X174.35 Y80.3754 F1600.0
Y60.2246
X174.4648 Y59.3527
X174.8304 Y58.47
X175.412 Y57.712
X176.17 Y57.1304
X177.0527 Y56.7648
X178. Y56.6401
X178.9473 Y56.7648
X179.83 Y57.1304
X180.588 Y57.712
X181.1696 Y58.47
X181.5352 Y59.3527
X181.65 Y60.2246
Y80.3754
X181.5352 Y81.2473
X181.1696 Y82.13
X180.588 Y82.888
X179.83 Y83.4696
X178.9473 Y83.8352
X178. Y83.9599
X177.0527 Y83.8352
X176.17 Y83.4696
X175.412 Y82.888
X174.8304 Y82.13
X174.4648 Y81.2473
Z5.05 F800.0
G0 Z8.
X174.7084 Y81.182
G1 Z.05 F400.0
X174.6 Y80.359 F1600.0
Y60.241
X174.7084 Y59.418
X175.0488 Y58.5961
X175.5903 Y57.8903
X176.2961 Y57.3488
X177.118 Y57.0084
X178. Y56.8922
X178.882 Y57.0084
X179.7039 Y57.3488
X180.4097 Y57.8903
X180.9512 Y58.5961
X181.2916 Y59.418
X181.4 Y60.241
Y80.359
X181.2916 Y81.182
X180.9512 Y82.0039
X180.4097 Y82.7097
X179.7039 Y83.2512
X178.882 Y83.5917
X178. Y83.7078
X177.118 Y83.5917
X176.2961 Y83.2512
X175.5903 Y82.7097
X175.0488 Y82.0039
X174.7084 Y81.182
Z5.05 F800.0
G0 Z8.
X178. Y52.8
Y56.4599
G1 Z.05 F400.0
X177.0527 Y56.3352 F1600.0
X176.17 Y55.9696
X175.412 Y55.388
X174.8304 Y54.63
X174.4648 Y53.7473
X174.35 Y52.8754
Y37.7246
X174.4648 Y36.8527
X174.8304 Y35.97
X175.412 Y35.212
X176.17 Y34.6304
X177.0527 Y34.2648
X178. Y34.1401
X178.9473 Y34.2648
X179.83 Y34.6304
X180.588 Y35.212
X181.1696 Y35.97
X181.5352 Y36.8527
X181.65 Y37.7246
Y52.8754
X181.5352 Y53.7473
X181.1696 Y54.63
X180.588 Y55.388
X179.83 Y55.9696
X178.9473 Y56.3352
X178. Y56.4599
Z5.05 F800.0
G0 Z8.
Y56.2078
G1 Z.05 F400.0
X177.118 Y56.0917 F1600.0
X176.2961 Y55.7512
X175.5903 Y55.2097
X175.0488 Y54.5039
X174.7084 Y53.682
X174.6 Y52.859
Y37.741
X174.7084 Y36.918
X175.0488 Y36.0961
X175.5903 Y35.3903
X176.2961 Y34.8488
X177.118 Y34.5084
X178. Y34.3922
X178.882 Y34.5084
X179.7039 Y34.8488
X180.4097 Y35.3903
X180.9512 Y36.0961
X181.2916 Y36.918
X181.4 Y37.741
Y52.859
X181.2916 Y53.682
X180.9512 Y54.5039
X180.4097 Y55.2097
X179.7039 Y55.7512
X178.882 Y56.0917
X178. Y56.2078
Z5.05 F800.0
G0 Z8.
Y30.3
X178.0754 Y33.95
G1 Z.05 F400.0
X152.9246 F1600.0
X152.0527 Y33.8352
X151.17 Y33.4696
X150.412 Y32.888
X149.8304 Y32.13
X149.4648 Y31.2473
X149.3401 Y30.3
X149.4648 Y29.3527
X149.8304 Y28.47
X150.412 Y27.712
X151.17 Y27.1304
X152.0527 Y26.7648
X152.9246 Y26.65
X178.0754
X178.9473 Y26.7648
X179.83 Y27.1304
X180.588 Y27.712
X181.1696 Y28.47
X181.5352 Y29.3527
X181.6599 Y30.3
X181.5352 Y31.2473
X181.1696 Y32.13
X180.588 Y32.888
X179.83 Y33.4696
X178.9473 Y33.8352
X178.0754 Y33.95
Z5.05 F800.0
G0 Z8.
X178.059 Y33.7
G1 Z.05 F400.0
X152.941 F1600.0
X152.118 Y33.5916
X151.2961 Y33.2512
X150.5903 Y32.7097
X150.0488 Y32.0039
X149.7084 Y31.182
X149.5922 Y30.3
X149.7084 Y29.418
X150.0488 Y28.5961
X150.5903 Y27.8903
X151.2961 Y27.3488
X152.118 Y27.0084
X152.941 Y26.9
X178.059
X178.882 Y27.0084
X179.7039 Y27.3488
X180.4097 Y27.8903
X180.9512 Y28.5961
X181.2916 Y29.418
X181.4078 Y30.3
X181.2916 Y31.182
X180.9512 Y32.0039
X180.4097 Y32.7097
X179.7039 Y33.2512
X178.882 Y33.5916
X178.059 Y33.7
Z5.05 F800.0
G0 Z8.
X150.5 Y22.8
X151.2337 Y26.3856
G1 Z.05 F400.0
X150.2807 Y26.4533 F1600.0
X149.3426 Y26.2721
X148.4834 Y25.8543
X147.7616 Y25.2282
X147.2265 Y24.4368
X146.9144 Y23.5337
X146.8467 Y22.5807
X147.0279 Y21.6426
X147.4458 Y20.7834
X148.0718 Y20.0616
X148.8003 Y19.569
X151.85 Y18.0442
Y12.5558
X148.8003 Y11.031
X148.0718 Y10.5384
X147.4458 Y9.8166
X147.0279 Y8.9574
X146.8467 Y8.0193
X146.9144 Y7.0663
X147.2265 Y6.1632
X147.7616 Y5.3718
X148.4834 Y4.7458
X149.3426 Y4.3279
X150.2807 Y4.1467
X151.2337 Y4.2144
X152.0649 Y4.5016
X155.5 Y6.2192
X158.9351 Y4.5016
X159.7663 Y4.2144
X160.7193 Y4.1467
X161.6574 Y4.3279
X162.5166 Y4.7458
X163.2384 Y5.3718
X163.7735 Y6.1632
X164.0856 Y7.0663
X164.1533 Y8.0193
X163.9721 Y8.9574
X163.5543 Y9.8166
X162.9282 Y10.5384
X162.1997 Y11.031
X159.15 Y12.5558
Y18.0442
X162.1997 Y19.569
X162.9282 Y20.0616
X163.5543 Y20.7834
X163.9721 Y21.6426
X164.1533 Y22.5807
X164.0856 Y23.5337
X163.7735 Y24.4368
X163.2384 Y25.2282
X162.5166 Y25.8543
X161.6574 Y26.2721
X160.7193 Y26.4533
X159.7663 Y26.3856
X158.9351 Y26.0984
X155.5 Y24.3808
X152.0649 Y26.0984
X151.2337 Y26.3856
Z5.05 F800.0
G0 Z8.
X151.1832 Y26.1386
G1 Z.05 F400.0
X150.2958 Y26.2016 F1600.0
X149.4224 Y26.0329
X148.6224 Y25.6438
X147.9503 Y25.061
X147.452 Y24.324
X147.1614 Y23.4832
X147.0984 Y22.5958
X147.2671 Y21.7224
X147.6562 Y20.9224
X148.2391 Y20.2503
X148.9267 Y19.7853
X152.1 Y18.1987
Y12.4013
X148.9267 Y10.8147
X148.2391 Y10.3497
X147.6562 Y9.6776
X147.2671 Y8.8776
X147.0984 Y8.0042
X147.1614 Y7.1168
X147.452 Y6.276
X147.9503 Y5.5391
X148.6224 Y4.9562
X149.4224 Y4.5671
X150.2958 Y4.3984
X151.1832 Y4.4614
X151.9678 Y4.7326
X155.5 Y6.4987
X159.0322 Y4.7326
X159.8168 Y4.4614
X160.7042 Y4.3984
X161.5776 Y4.5671
X162.3776 Y4.9562
X163.0497 Y5.539
X163.548 Y6.276
X163.8386 Y7.1168
X163.9016 Y8.0042
X163.7329 Y8.8776
X163.3438 Y9.6776
X162.761 Y10.3497
X162.0733 Y10.8147
X158.9 Y12.4013
Y18.1987
X162.0733 Y19.7853
X162.761 Y20.2503
X163.3438 Y20.9224
X163.7329 Y21.7224
X163.9016 Y22.5958
X163.8386 Y23.4832
X163.548 Y24.324
X163.0497 Y25.061
X162.3776 Y25.6438
X161.5776 Y26.0329
X160.7042 Y26.2016
X159.8168 Y26.1386
X159.0322 Y25.8674
X155.5 Y24.1013
X151.9678 Y25.8674
X151.1832 Y26.1386
Z5.05 F800.0
G0 Z8.
X140.5 Y20.3
X144.0106 Y21.3315
G1 Z.05 F400.0
X143.6466 Y22.1674 F1600.0
X143.0873 Y22.8873
X142.3674 Y23.4466
X141.5315 Y23.8106
X140.6316 Y23.9567
X139.7235 Y23.8757
X138.932 Y23.5968
X134.25 Y21.2558
X129.568 Y23.5968
X128.7765 Y23.8757
X127.8684 Y23.9567
X126.9685 Y23.8106
X126.1326 Y23.4466
X125.4127 Y22.8873
X124.8534 Y22.1674
X124.4894 Y21.3315
X124.3433 Y20.4316
X124.4243 Y19.5235
X124.7032 Y18.732
X127.0442 Y14.05
X124.7032 Y9.368
X124.4243 Y8.5765
X124.3433 Y7.6684
X124.4894 Y6.7685
X124.8534 Y5.9326
X125.4127 Y5.2127
X126.1326 Y4.6534
X126.9685 Y4.2894
X127.8684 Y4.1433
X128.7765 Y4.2243
X129.568 Y4.5032
X134.25 Y6.8442
X138.932 Y4.5032
X139.7235 Y4.2243
X140.6316 Y4.1433
X141.5315 Y4.2894
X142.3674 Y4.6534
X143.0873 Y5.2127
X143.6466 Y5.9326
X144.0106 Y6.7685
X144.1567 Y7.6684
X144.0757 Y8.5765
X143.7968 Y9.368
X141.4558 Y14.05
X143.7968 Y18.732
X144.0757 Y19.5235
X144.1567 Y20.4316
X144.0106 Y21.3315
Z5.05 F800.0
G0 Z8.
X143.7689 Y21.2605
G1 Z.05 F400.0
X143.43 Y22.0388 F1600.0
X142.9092 Y22.7092
X142.2388 Y23.23
X141.4605 Y23.5689
X140.6225 Y23.7049
X139.777 Y23.6295
X139.0298 Y23.3662
X134.25 Y20.9763
X129.4702 Y23.3662
X128.723 Y23.6295
X127.8775 Y23.7049
X127.0395 Y23.5689
X126.2612 Y23.23
X125.5908 Y22.7092
X125.07 Y22.0388
X124.7311 Y21.2605
X124.5951 Y20.4225
X124.6705 Y19.577
X124.9338 Y18.8298
X127.3237 Y14.05
X124.9338 Y9.2702
X124.6705 Y8.523
X124.5951 Y7.6775
X124.7311 Y6.8395
X125.07 Y6.0612
X125.5908 Y5.3908
X126.2612 Y4.87
X127.0395 Y4.5311
X127.8775 Y4.3951
X128.723 Y4.4705
X129.4702 Y4.7338
X134.25 Y7.1237
X139.0298 Y4.7338
X139.777 Y4.4705
X140.6225 Y4.3951
X141.4605 Y4.5311
X142.2388 Y4.87
X142.9092 Y5.3908
X143.43 Y6.0612
X143.7689 Y6.8395
X143.9049 Y7.6775
X143.8295 Y8.523
X143.5662 Y9.2702
X141.1763 Y14.05
X143.5662 Y18.8298
X143.8295 Y19.577
X143.9049 Y20.4225
X143.7689 Y21.2605
Z5.05 F800.0
G0 Z8.
X135.5 Y27.8
X137.0119 Y24.15
G1 Z.05 F400.0
X146.65 Y33.7881 F1600.0
Y44.3119
X137.0119 Y53.95
X126.4881
X116.85 Y44.3119
Y33.7881
X126.4881 Y24.15
X137.0119
Z5.05 F800.0
G0 Z8.
X136.9083 Y24.4
G1 Z.05 F400.0
X146.4 Y33.8917 F1600.0
Y44.2083
X136.9083 Y53.7
X126.5917
X117.1 Y44.2083
Y33.8917
X126.5917 Y24.4
X136.9083
Z5.05 F800.0
G0 Z8.
X120.5 Y15.3
X123.5767 Y17.2806
G1 Z.05 F400.0
X122.9918 Y17.9794 F1600.0
X122.2524 Y18.5121
X121.4042 Y18.8455
X120.5719 Y18.95
X115.5736
X115.1611 Y19.003
X114.8441 Y19.1309
X114.5698 Y19.3347
X114.356 Y19.6012
X114.2165 Y19.9132
X114.1604 Y20.2503
X114.1913 Y20.5906
X114.3073 Y20.912
X114.5428 Y21.2549
X118.2698 Y25.4218
X118.7578 Y26.1329
X119.0743 Y27.0148
X119.1565 Y27.9481
X118.9991 Y28.8718
X118.6122 Y29.7251
X118.0214 Y30.4523
X117.2652 Y31.0056
X116.3934 Y31.3488
X115.463 Y31.4594
X114.535 Y31.33
X113.739 Y30.998
X110.5 Y29.1279
X107.261 Y30.998
X106.465 Y31.33
X105.537 Y31.4594
X104.6066 Y31.3488
X103.7348 Y31.0056
X102.9786 Y30.4523
X102.3878 Y29.7251
X102.0009 Y28.8718
X101.8435 Y27.9481
X101.9257 Y27.0148
X102.2422 Y26.1329
X102.7302 Y25.4218
X106.4572 Y21.2549
X106.6927 Y20.912
X106.8087 Y20.5906
X106.8396 Y20.2503
X106.7835 Y19.9132
X106.644 Y19.6012
X106.4302 Y19.3347
X106.1559 Y19.1309
X105.8389 Y19.003
X105.4264 Y18.95
X100.4281
X99.5958 Y18.8455
X98.7476 Y18.5121
X98.0082 Y17.9794
X97.4233 Y17.2806
X97.0293 Y16.4588
X96.8506 Y15.5652
X96.8983 Y14.6551
X97.1693 Y13.7851
X97.647 Y13.009
X98.3017 Y12.375
X99.0298 Y11.9584
X101.85 Y10.7833
Y7.7246
X101.9648 Y6.8527
X102.3304 Y5.97
X102.912 Y5.212
X103.67 Y4.6304
X104.5527 Y4.2648
X105.5 Y4.1401
X106.4473 Y4.2648
X107.33 Y4.6304
X108.088 Y5.212
X108.6696 Y5.97
X109.0352 Y6.8527
X109.15 Y7.7246
Y10.2246
X109.2056 Y10.6468
